0	constant	0.01
7318	match	IPS	0.54
7319	match	IPT	0.82
7320	match	IPU	1.0
7321	match	IQ	0.89
7322	match	IQU	0.9
7323	match	IR	0.092
7324	match	IRA	0.57
7325	match	IRC	0.55
7326	match	IRD	0.54
7327	match	IRE	0.22
7328	match	IRG	1.0
7329	match	IRI	0.4
7330	match	IRK	1.0
7331	match	IRL	0.37
7332	match	IRM	0.7
7333	match	IRN	1.0
7334	match	IRO	0.78
7335	match	IRP	1.0
7336	match	IRR	0.66
7337	match	IRS	0.27
7338	match	IRT	0.43
7339	match	IRV	1.0
7340	match	IRW	1.0
7341	match	IRY	1.0
7342	match	IS	0.053
7343	match	IS'	1.0
7344	match	ISA	0.5
7345	match	ISB	1.0
7346	match	ISC	0.37
7347	match	ISD	1.0
7348	match	ISE	0.23
7349	match	ISF	0.63
7350	match	ISG	0.93
7351	match	ISH	0.2
7352	match	ISI	0.32
7353	match	ISK	0.86
7354	match	ISL	0.61
7355	match	ISM	0.56
7356	match	ISN	0.91
7357	match	ISO	0.49
7358	match	ISP	0.46
7359	match	ISQ	1.0
7360	match	ISR	1.0
7361	match	ISS	0.25
7362	match	IST	0.15
7363	match	ISU	1.0
7364	match	ISY	1.0
7365	match	IT	0.053
7366	match	IT'	0.59
7367	match	ITA	0.32
7368	match	ITC	0.64
7369	match	ITE	0.19
7370	match	ITF	1.0
7371	match	ITH	0.1
7372	match	ITI	0.22
7373	match	ITL	0.99
7374	match	ITN	1.0
7375	match	ITO	0.62
7376	match	ITR	1.0
7377	match	ITS	0.22
7378	match	ITT	0.2
7379	match	ITU	0.4
7380	match	ITY	0.21
7381	match	ITZ	1.0
7382	match	IU	0.56
7383	match	IUM	0.77
7384	match	IUS	0.84
7385	match	IV	0.13
7386	match	IVA	0.51
7387	match	IVE	0.14
7388	match	IVI	0.31
7389	match	IVO	1.0
7390	match	IVY	1.0
7391	match	IW	1.0
7392	match	IX	0.37
7393	match	IXE	0.84
7394	match	IXI	1.0
7395	match	IXT	0.67
7396	match	IZ	0.33
7397	match	IZA	0.85
7398	match	IZE	0.41
7399	match	IZI	1.0
7400	match	IZO	1.0
7401	match	IZZ	1.0
7402	match	JA	0.38
7403	match	JAC	0.65
7404	match	JAH	1.0
7405	match	JAI	1.0
7406	match	JAK	1.0
7407	match	JAM	1
7408	match	JAN	0.95
7409	match	JAP	1.0
7410	match	JAR	1.0
7411	match	JAS	1.0
7412	match	JAW	1.0
7413	match	JE	0.29
7414	match	JEA	1.0
7415	match	JEC	0.42
7416	match	JEE	1.0
7417	match	JEF	1.0
7418	match	JEL	1.0
7419	match	JEN	1.0
7420	match	JER	1.0
7421	match	JES	0.7
7422	match	JET	1.0
7423	match	JEW	0.97
7424	match	JI	0.84
7425	match	JIM	1.0
7426	match	JIN	1.0
7427	match	JO	0.25
7428	match	JOA	1.0
7429	match	JOB	1.0
7430	match	JOC	1.0
7431	match	JOE	1.0
7432	match	JOH	0.63
7433	match	JOI	0.63
7434	match	JOK	1.0
7435	match	JOL	1.0
7436	match	JON	1.0
7437	match	JOR	0.91
7438	match	JOS	1.0
7439	match	JOU	0.76
7440	match	JOV	1.0
7441	match	JOY	0.54
7442	match	JU	0.23
7443	match	JUA	1.0
7444	match	JUD	0.58
7445	match	JUG	1.0
7446	match	JUI	1.0
7447	match	JUL	1.0
7448	match	JUM	1.0
7449	match	JUN	0.95
7450	match	JUR	0.93
7451	match	JUS	0.31
7452	match	JUT	1.0
7453	match	K'	1.0
7454	match	K'S	1.0
7455	match	KA	0.49
7456	match	KAB	1.0
7457	match	KAD	1.0
7458	match	KAG	1.0
7459	match	KAI	1.0
7460	match	KAL	1.0
7461	match	KAN	1.0
7462	match	KAR	1.0
7463	match	KAT	1.0
7464	match	KAY	1.0
7465	match	KB	1.0
7466	match	KE	0.096
7467	match	KE'	1.0
7468	match	KED	0.21
7469	match	KEE	0.4
7470	match	KEI	1.0
7471	match	KEL	0.78
7472	match	KEM	1.0
7473	match	KEN	0.31
7474	match	KEP	0.63
7475	match	KER	0.46
7476	match	KES	0.48
7477	match	KET	0.45
7478	match	KEW	1.0
7479	match	KEY	0.8
7480	match	KF	0.88
7481	match	KFA	1.0
7482	match	KFU	1.0
7483	match	KG	1.0
7484	match	KGR	1.0
7485	match	KH	1.0
7486	match	KHA	1.0
7487	match	KHO	1.0
7488	match	KI	0.15
7489	match	KIC	1.0
7490	match	KID	1.0
7491	match	KIE	1.0
7492	match	KIL	0.57
7493	match	KIM	1.0
7494	match	KIN	0.17
7495	match	KIP	1.0
7496	match	KIR	1.0
7497	match	KIS	0.81
7498	match	KIT	0.9
7499	match	KL	0.42
7500	match	KLA	1.0
7501	match	KLE	0.66
7502	match	KLI	1.0
7503	match	KLY	0.65
7504	match	KM	1.0
7505	match	KMA	1.0
7506	match	KME	1.0
7507	match	KN	0.17
7508	match	KNA	1.0
7509	match	KNE	0.33
7510	match	KNI	0.79
7511	match	KNO	0.21
7512	match	KO	0.75
7513	match	KON	1.0
7514	match	KOR	1.0
7515	match	KOU	1.0
7516	match	KR	1.0
7517	match	KRA	1.0
7518	match	KS	0.25
7519	match	KSH	1.0
7520	match	KSM	1.0
7521	match	KSO	1.0
7522	match	KT	1.0
7523	match	KU	1.0
7524	match	KUL	1.0
7525	match	KW	1.0
7526	match	KWA	1.0
7527	match	KWO	1.0
7528	match	KY	0.56
7529	match	L'	0.69
7530	match	L'D	1.0
7531	match	L'S	0.74
7532	match	LA	0.082
7533	match	LA'	1.0
7534	match	LAB	0.62
7535	match	LAC	0.24
7536	match	LAD	0.31
7537	match	LAF	1.0
7538	match	LAG	0.62
7539	match	LAH	1.0
7540	match	LAI	0.32
7541	match	LAK	0.88
7542	match	LAM	0.48
7543	match	LAN	0.21
7544	match	LAP	0.84
7545	match	LAR	0.25
7546	match	LAS	0.25
7547	match	LAT	0.24
7548	match	LAU	0.41
7549	match	LAV	0.71
7550	match	LAW	0.49
7551	match	LAX	1.0
7552	match	LAY	0.33
7553	match	LAZ	1.0
7554	match	LB	0.76
7555	match	LBA	1.0
7556	match	LBE	1.0
7557	match	LBO	1.0
7558	match	LBU	1.0
7559	match	LC	0.62
7560	match	LCA	1.0
7561	match	LCH	1.0
7562	match	LCO	0.85
7563	match	LCU	1.0
7564	match	LD	0.089
7565	match	LD'	1.0
7566	match	LDA	1.0
7567	match	LDE	0.38
7568	match	LDH	1.0
7569	match	LDI	0.46
7570	match	LDL	1.0
7571	match	LDN	0.57
7572	match	LDO	1.0
7573	match	LDR	0.55
7574	match	LDS	0.74
7575	match	LE	0.06
7576	match	LE'	1.0
7577	match	LEA	0.18
7578	match	LEB	1.0
7579	match	LEC	0.41
7580	match	LED	0.18
7581	match	LEE	0.44
7582	match	LEF	0.39
7583	match	LEG	0.46
7584	match	LEI	1
7585	match	LEL	1.0
7586	match	LEM	0.4
7587	match	LEN	0.26
7588	match	LEO	1.0
7589	match	LEP	0.92
7590	match	LER	0.37
7591	match	LES	0.18
7592	match	LET	0.26
7593	match	LEU	1.0
7594	match	LEV	0.6
7595	match	LEW	0.94
7596	match	LEX	0.93
7597	match	LEY	0.51
7598	match	LF	0.18
7599	match	LFA	1.0
7600	match	LFE	1.0
7601	match	LFI	1.0
7602	match	LFO	1.0
7603	match	LFR	1.0
7604	match	LFT	1.0
7605	match	LFU	1.0
7606	match	LG	0.76
7607	match	LGA	1.0
7608	match	LGE	1.0
7609	match	LGI	1.0
7610	match	LGR	1.0
7611	match	LH	1.0
7612	match	LHA	1.0
7613	match	LHO	1.0
7614	match	LI	0.073
7615	match	LIA	0.37
7616	match	LIB	0.63
7617	match	LIC	0.32
7618	match	LID	0.67
7619	match	LIE	0.24
7620	match	LIF	0.28
7621	match	LIG	0.24
7622	match	LIK	0.22
7623	match	LIL	1.0
7624	match	LIM	0.48
7625	match	LIN	0.18
7626	match	LIO	0.65
7627	match	LIP	0.48
7628	match	LIQ	1.0
7629	match	LIR	1.0
7630	match	LIS	0.28
7631	match	LIT	0.18
7632	match	LIU	1.0
7633	match	LIV	0.32
7634	match	LIX	1.0
7635	match	LIZ	0.63
7636	match	LK	0.29
7637	match	LKA	1.0
7638	match	LKE	0.58
7639	match	LKI	0.66
7640	match	LKS	1.0
7641	match	LKY	1.0
7642	match	LL	0.066
7643	match	LL'	1.0
7644	match	LLA	0.36
7645	match	LLE	0.2
7646	match	LLI	0.27
7647	match	LLM	1.0
7648	match	LLN	1.0
7649	match	LLO	0.25
7650	match	LLS	0.41
7651	match	LLU	0.74
7652	match	LLY	0.21
7653	match	LM	0.33
7654	match	LMA	1.0
7655	match	LME	1.0
7656	match	LMI	1.0
7657	match	LML	1.0
7658	match	LMO	0.46
7659	match	LMS	1.0
7660	match	LN	0.77
7661	match	LNE	0.87
7662	match	LO	0.084
7663	match	LOA	0.66
7664	match	LOB	1.0
7665	match	LOC	0.46
7666	match	LOD	0.89
7667	match	LOE	1.0
7668	match	LOF	1.0
7669	match	LOG	0.62
7670	match	LOI	1.0
7671	match	LOL	1.0
7672	match	LOM	1.0
7673	match	LON	0.2
7674	match	LOO	0.2
7675	match	LOP	0.64
7676	match	LOQ	1.0
7677	match	LOR	0.32
7678	match	LOS	0.29
7679	match	LOT	0.46
7680	match	LOU	0.34
7681	match	LOV	0.3
7682	match	LOW	0.2
7683	match	LOY	0.77
7684	match	LP	0.4
7685	match	LPA	1.0
7686	match	LPE	1.0
7687	match	LPH	1.0
7688	match	LPI	1.0
7689	match	LPL	1.0
7690	match	LPS	1.0
7691	match	LPT	1.0
7692	match	LR	0.52
7693	match	LRE	0.61
7694	match	LRO	1.0
7695	match	LRY	1.0
7696	match	LS	0.18
7697	match	LSA	1.0
7698	match	LSE	0.5
7699	match	LSH	1.0
7700	match	LSI	1.0
7701	match	LSO	0.46
7702	match	LST	1.0
7703	match	LT	0.19
7704	match	LTA	1.0
7705	match	LTE	0.54
7706	match	LTH	0.52
7707	match	LTI	0.63
7708	match	LTO	0.79
7709	match	LTR	1.0
7710	match	LTS	1.0
7711	match	LTU	1.0
7712	match	LTY	0.68
7713	match	LU	0.19
7714	match	LUA	1.0
7715	match	LUB	1.0
7716	match	LUC	0.64
7717	match	LUD	0.74
7718	match	LUE	0.47
7719	match	LUF	1.0
7720	match	LUG	1.0
7721	match	LUI	1.0
7722	match	LUK	1.0
7723	match	LUL	1.0
7724	match	LUM	0.55
7725	match	LUN	0.56
7726	match	LUP	1.0
7727	match	LUR	0.96
7728	match	LUS	0.49
7729	match	LUT	0.51
7730	match	LUX	1.0
7731	match	LV	0.32
7732	match	LVA	1.0
7733	match	LVE	0.34
7734	match	LVI	1.0
7735	match	LW	0.39
7736	match	LWA	0.4
7737	match	LY	0.082
7738	match	LY'	1.0
7739	match	LYD	1.0
7740	match	LYI	0.73
7741	match	LYL	1.0
7742	match	LYM	1.0
7743	match	LYN	1.0
7744	match	LYO	1.0
7745	match	LYR	1.0
7746	match	LYS	1.0
7747	match	LYT	1.0
7748	match	LYZ	1.0
7749	match	LZ	1.0
7750	match	M'	1.0
7751	match	M'S	1.0
7752	match	MA	0.077
7753	match	MA'	1.0
7754	match	MAB	1.0
7755	match	MAC	0.63
7756	match	MAD	0.25
7757	match	MAE	1.0
7758	match	MAG	0.43
7759	match	MAH	1.0
7760	match	MAI	0.37
7761	match	MAJ	0.75
7762	match	MAK	0.28
7763	match	MAL	0.34
7764	match	MAM	1.0
7765	match	MAN	0.13
7766	match	MAP	1.0
7767	match	MAR	0.23
7768	match	MAS	0.38
7769	match	MAT	0.28
7770	match	MAU	1.0
7771	match	MAX	1.0
7772	match	MAY	0.3
7773	match	MAZ	1.0
7774	match	MB	0.21
7775	match	MBA	0.84
7776	match	MBE	0.31
7777	match	MBI	0.82
7778	match	MBL	0.45
7779	match	MBO	1.0
7780	match	MBR	0.8
7781	match	MBS	1.0
7782	match	MBU	1.0
7783	match	MC	1.0
7784	match	ME	0.061
7785	match	ME'	1.0
7786	match	MEA	0.31
7787	match	MEB	1.0
7788	match	MEC	1.0
7789	match	MED	0.22
7790	match	MEE	0.54
7791	match	MEF	1.0
7792	match	MEG	1.0
7793	match	MEH	1.0
7794	match	MEL	0.52
7795	match	MEM	0.41
7796	match	MEN	0.14
7797	match	MEO	1.0
7798	match	MER	0.25
7799	match	MES	0.28
7800	match	MET	0.29
7801	match	MEW	0.72
7802	match	MEX	1.0
7803	match	MF	0.65
7804	match	MFO	0.69
7805	match	MH	1.0
7806	match	MI	0.097
7807	match	MIA	1.0
7808	match	MIC	0.8
7809	match	MID	0.5
7810	match	MIE	0.89
7811	match	MIG	0.31
7812	match	MIK	1.0
7813	match	MIL	0.25
7814	match	MIM	1.0
7815	match	MIN	0.18
7816	match	MIR	0.57
7817	match	MIS	0.18
7818	match	MIT	0.36
7819	match	MIX	1.0
7820	match	ML	0.71
7821	match	MLE	1.0
7822	match	MLY	0.88
7823	match	MM	0.23
7824	match	MMA	0.55
7825	match	MME	0.37
7826	match	MMI	0.62
7827	match	MMO	0.5
7828	match	MMU	0.82
7829	match	MMY	1.0
7830	match	MN	0.54
7831	match	MNA	1.0
7832	match	MNE	1.0
7833	match	MNI	1.0
7834	match	MNL	1.0
7835	match	MNS	1.0
7836	match	MO	0.095
7837	match	MOA	1.0
7838	match	MOB	1.0
7839	match	MOC	1.0
7840	match	MOD	0.62
7841	match	MOH	1.0
7842	match	MOI	1.0
7843	match	MOK	0.86
7844	match	MOL	1.0
7845	match	MOM	0.39
7846	match	MON	0.22
7847	match	MOO	0.57
7848	match	MOP	1.0
7849	match	MOR	0.17
7850	match	MOS	0.26
7851	match	MOT	0.32
7852	match	MOU	0.33
7853	match	MOV	0.43
7854	match	MOW	1.0
7855	match	MP	0.14
7856	match	MPA	0.33
7857	match	MPB	1.0
7858	match	MPE	0.4
7859	match	MPH	0.79
7860	match	MPI	0.87
7861	match	MPL	0.3
7862	match	MPO	0.43
7863	match	MPR	0.52
7864	match	MPS	0.85
7865	match	MPT	0.44
7866	match	MPU	0.96
7867	match	MR	1.0
7868	match	MRA	1.0
7869	match	MS	0.19
7870	match	MSE	0.28
7871	match	MSI	1.0
7872	match	MSO	1.0
7873	match	MST	0.8
7874	match	MSY	1.0
7875	match	MT	1.0
7876	match	MTE	1.0
7877	match	MTH	1.0
7878	match	MU	0.16
7879	match	MUC	0.3
7880	match	MUD	1.0
7881	match	MUE	1.0
7882	match	MUF	1.0
7883	match	MUG	1.0
7884	match	MUL	0.69
7885	match	MUM	1.0
7886	match	MUN	0.72
7887	match	MUR	0.55
7888	match	MUS	0.25
7889	match	MUT	0.87
7890	match	MUZ	1.0
7891	match	MW	1.0
7892	match	MY	0.14
7893	match	MY'	1.0
7894	match	MYR	1.0
7895	match	MYS	0.43
7896	match	MYT	1.0
7897	match	N'	0.18
7898	match	N'D	1.0
7899	match	N'S	0.38
7900	match	N'T	0.21
7901	match	NA	0.13
7902	match	NA'	1.0
7903	match	NAB	0.61
7904	match	NAC	0.87
7905	match	NAD	1.0
7906	match	NAE	1.0
7907	match	NAG	0.72
7908	match	NAH	1.0
7909	match	NAI	1.0
7910	match	NAK	1.0
7911	match	NAL	0.31
7912	match	NAM	0.39
7913	match	NAN	0.49
7914	match	NAP	0.89
7915	match	NAR	0.44
7916	match	NAS	1.0
7917	match	NAT	0.24
7918	match	NAU	1.0
7919	match	NAV	1.0
7920	match	NAW	1.0
7921	match	NAY	1.0
7922	match	NB	0.79
7923	match	NBE	1.0
7924	match	NBO	1.0
7925	match	NBR	1.0
7926	match	NBU	1.0
7927	match	NC	0.099
7928	match	NCA	0.99
7929	match	NCE	0.12
7930	match	NCH	0.34
7931	match	NCI	0.36
7932	match	NCL	0.47
7933	match	NCO	0.47
7934	match	NCR	0.77
7935	match	NCS	1.0
7936	match	NCT	0.58
7937	match	NCU	1.0
7938	match	NCY	0.58
7939	match	ND	0.044
7940	match	ND'	1.0
7941	match	NDA	0.45
7942	match	NDC	1.0
7943	match	NDE	0.16
7944	match	NDF	1.0
7945	match	NDH	1.0
7946	match	NDI	0.24
7947	match	NDK	1.0
7948	match	NDL	0.48
7949	match	NDM	1.0
7950	match	NDN	1.0
7951	match	NDO	0.37
7952	match	NDP	1.0
7953	match	NDR	0.41
7954	match	NDS	0.23
7955	match	NDU	0.52
7956	match	NDW	1.0
7957	match	NDY	0.95
7958	match	NE	0.063
7959	match	NE'	0.88
7960	match	NEA	0.33
7961	match	NEB	1.0
7962	match	NEC	0.44
7963	match	NED	0.16
7964	match	NEE	0.4
7965	match	NEF	1.0
7966	match	NEG	0.82
7967	match	NEI	0.57
7968	match	NEL	0.5
7969	match	NEM	0.66
7970	match	NEN	0.7
7971	match	NEO	1.0
7972	match	NEP	1.0
7973	match	NEQ	1.0
7974	match	NER	0.22
7975	match	NES	0.18
7976	match	NET	0.48
7977	match	NEU	1.0
7978	match	NEV	0.28
7979	match	NEW	0.26
7980	match	NEX	0.46
7981	match	NEY	0.4
7982	match	NEZ	1.0
7983	match	NF	0.26
7984	match	NFA	0.91
7985	match	NFE	0.64
7986	match	NFI	0.55
7987	match	NFL	0.68
7988	match	NFO	0.57
7989	match	NFR	1.0
7990	match	NFU	0.7
7991	match	NG	0.053
7992	match	NG'	1.0
7993	match	NGA	0.69
7994	match	NGD	1.0
7995	match	NGE	0.2
7996	match	NGF	1.0
7997	match	NGH	1.0
7998	match	NGI	0.46
7999	match	NGL	0.3
8000	match	NGN	1.0
8001	match	NGO	1.0
8002	match	NGR	0.59
8003	match	NGS	0.25
8004	match	NGT	0.48
8005	match	NGU	0.49
8006	match	NGW	1.0
8007	match	NGY	1.0
8008	match	NH	0.58
8009	match	NHA	0.79
8010	match	NHE	1.0
8011	match	NHO	1.0
8012	match	NHU	1.0
8013	match	NI	0.11
8014	match	NIA	0.6
8015	match	NIB	1.0
8016	match	NIC	0.46
8017	match	NIE	0.53
8018	match	NIF	0.56
8019	match	NIG	0.31
8020	match	NIH	1.0
8021	match	NIK	1.0
8022	match	NIL	1.0
8023	match	NIM	0.64
8024	match	NIN	0.19
8025	match	NIO	0.45
8026	match	NIP	1.0
8027	match	NIQ	1.0
8028	match	NIS	0.33
8029	match	NIT	0.35
8030	match	NIU	1.0
8031	match	NIV	0.89
8032	match	NIZ	0.79
8033	match	NJ	0.55
8034	match	NJA	1.0
8035	match	NJE	1.0
8036	match	NJO	0.79
8037	match	NJU	0.87
8038	match	NK	0.19
8039	match	NKA	1.0
8040	match	NKE	0.66
8041	match	NKF	1.0
8042	match	NKI	0.55
8043	match	NKL	0.9
8044	match	NKN	1.0
8045	match	NKS	0.61
8046	match	NKY	1.0
8047	match	NL	0.2
8048	match	NLA	1.0
8049	match	NLE	0.77
8050	match	NLI	0.82
8051	match	NLO	1.0
8052	match	NLU	1.0
8053	match	NLY	0.22
8054	match	NM	0.57
8055	match	NMA	1.0
8056	match	NME	0.67
8057	match	NMI	1.0
8058	match	NMO	1.0
8059	match	NN	0.19
8060	match	NNA	0.78
8061	match	NNE	0.3
8062	match	NNI	0.44
8063	match	NNO	0.41
8064	match	NNS	1.0
8065	match	NNU	1.0
8066	match	NNY	0.68
8067	match	NO	0.074
8068	match	NOA	1.0
8069	match	NOB	0.61
8070	match	NOC	0.73
8071	match	NOD	1.0
8072	match	NOE	1.0
8073	match	NOI	0.84
8074	match	NOL	1.0
8075	match	NOM	0.91
8076	match	NON	0.55
8077	match	NOO	0.69
8078	match	NOP	1.0
8079	match	NOR	0.3
8080	match	NOS	0.91
8081	match	NOT	0.11
8082	match	NOU	0.34
8083	match	NOV	0.93
8084	match	NOW	0.16
8085	match	NOX	1.0
8086	match	NOY	1.0
8087	match	NP	0.89
8088	match	NPA	1.0
8089	match	NPL	1.0
8090	match	NPO	1.0
8091	match	NPR	1.0
8092	match	NQ	0.58
8093	match	NQU	0.59
8094	match	NR	0.64
8095	match	NRA	1.0
8096	match	NRE	1.0
8097	match	NRI	1.0
8098	match	NRO	1.0
8099	match	NRY	1.0
8100	match	NS	0.098
8101	match	NSA	0.82
8102	match	NSC	0.58
8103	match	NSE	0.32
8104	match	NSF	1.0
8105	match	NSH	0.9
8106	match	NSI	0.3
8107	match	NSK	1.0
8108	match	NSL	1.0
8109	match	NSM	1.0
8110	match	NSO	0.73
8111	match	NSP	0.68
8112	match	NST	0.25
8113	match	NSU	0.61
8114	match	NSW	0.42
8115	match	NSY	1.0
8116	match	NT	0.062
8117	match	NT'	1.0
8118	match	NTA	0.3
8119	match	NTE	0.16
8120	match	NTF	1.0
8121	match	NTH	0.43
8122	match	NTI	0.2
8123	match	NTL	0.27
8124	match	NTM	1.0
8125	match	NTO	0.21
8126	match	NTR	0.28
8127	match	NTS	0.25
8128	match	NTU	0.57
8129	match	NTW	1.0
8130	match	NTY	0.41
8131	match	NU	0.25
8132	match	NUA	0.97
8133	match	NUB	1.0
8134	match	NUC	1.0
8135	match	NUE	0.57
8136	match	NUF	1.0
8137	match	NUG	1.0
8138	match	NUI	1.0
8139	match	NUM	0.54
8140	match	NUN	1.0
8141	match	NUO	1.0
8142	match	NUR	1
8143	match	NUS	0.94
8144	match	NUT	0.52
8145	match	NV	0.31
8146	match	NVA	0.97
8147	match	NVE	0.44
8148	match	NVI	0.56
8149	match	NVO	1.0
8150	match	NVU	1.0
8151	match	NVY	1.0
8152	match	NW	0.66
8153	match	NWA	1.0
8154	match	NWE	1.0
8155	match	NWH	1.0
8156	match	NWI	1.0
8157	match	NWO	1.0
8158	match	NX	0.72
8159	match	NXI	0.75
8160	match	NY	0.16
8161	match	NY'	1.0
8162	match	NYA	1.0
8163	match	NYB	1.0
8164	match	NYH	1.0
8165	match	NYI	1.0
8166	match	NYM	1.0
8167	match	NYO	1.0
8168	match	NYT	0.51
8169	match	NYW	1.0
8170	match	NZ	1.0
8171	match	NZA	1.0
8172	match	NZE	1.0
8173	match	NZI	1.0
8174	match	O'	0.63
8175	match	O'C	0.95
8176	match	O'E	1.0
8177	match	O'S	1.0
8178	match	OA	0.21
8179	match	OAC	0.61
8180	match	OAD	0.43
8181	match	OAF	1.0
8182	match	OAK	1.0
8183	match	OAL	1.0
8184	match	OAM	1.0
8185	match	OAN	0.97
8186	match	OAP	1.0
8187	match	OAR	0.5
8188	match	OAS	0.87
8189	match	OAT	0.4
8190	match	OAX	1.0
8191	match	OB	0.21
8192	match	OBA	0.64
8193	match	OBB	0.79
8194	match	OBE	0.57
8195	match	OBI	1.0
8196	match	OBJ	0.67
8197	match	OBL	0.53
8198	match	OBO	1.0
8199	match	OBS	0.52
8200	match	OBT	0.94
8201	match	OBU	1.0
8202	match	OBV	1.0
8203	match	OBY	1.0
8204	match	OC	0.18
8205	match	OCA	0.84
8206	match	OCC	0.45
8207	match	OCE	0.52
8208	match	OCH	1.0
8209	match	OCI	0.54
8210	match	OCK	0.29
8211	match	OCL	1.0
8212	match	OCO	1.0
8213	match	OCR	1.0
8214	match	OCT	0.51
8215	match	OCU	1.0
8216	match	OD	0.14
8217	match	OD'	1.0
8218	match	ODA	1.0
8219	match	ODD	0.73
8220	match	ODE	0.47
8221	match	ODF	1.0
8222	match	ODG	1.0
8223	match	ODI	0.68
8224	match	ODL	1.0
8225	match	ODM	1.0
8226	match	ODN	1.0
8227	match	ODO	1.0
8228	match	ODR	1.0
8229	match	ODS	0.61
8230	match	ODU	0.6
8231	match	ODW	1.0
8232	match	ODY	0.43
8233	match	OE	0.28
8234	match	OEB	1.0
8235	match	OED	1.0
8236	match	OEL	1.0
8237	match	OEM	1.0
8238	match	OEN	1.0
8239	match	OER	1.0
8240	match	OES	0.38
8241	match	OET	0.78
8242	match	OEU	1.0
8243	match	OEV	1.0
8244	match	OF	0.055
8245	match	OFA	1.0
8246	match	OFE	0.8
8247	match	OFF	0.25
8248	match	OFI	1.0
8249	match	OFO	1.0
8250	match	OFS	1.0
8251	match	OFT	0.41
8252	match	OFU	1.0
8253	match	OG	0.26
8254	match	OGA	1.0
8255	match	OGE	0.46
8256	match	OGG	1.0
8257	match	OGI	0.96
8258	match	OGM	1.0
8259	match	OGN	0.77
8260	match	OGR	0.76
8261	match	OGS	1.0
8262	match	OGU	1.0
8263	match	OGY	1.0
8264	match	OH	0.46
8265	match	OHA	1.0
8266	match	OHE	1.0
8267	match	OHI	1.0
8268	match	OHN	0.64
8269	match	OHO	1.0
8270	match	OI	0.18
8271	match	OIC	0.4
8272	match	OID	0.9
8273	match	OIL	0.6
8274	match	OIN	0.24
8275	match	OIR	1.0
8276	match	OIS	0.55
8277	match	OIT	1.0
8278	match	OJ	1.0
8279	match	OJE	1.0
8280	match	OK	0.16
8281	match	OKE	0.24
8282	match	OKI	0.46
8283	match	OKO	1.0
8284	match	OKS	0.62
8285	match	OL	0.1
8286	match	OLA	0.64
8287	match	OLB	1.0
8288	match	OLC	1.0
8289	match	OLD	0.18
8290	match	OLE	0.29
8291	match	OLF	1.0
8292	match	OLI	0.34
8293	match	OLK	1.0
8294	match	OLL	0.25
8295	match	OLM	1.0
8296	match	OLN	1.0
8297	match	OLO	0.4
8298	match	OLP	1.0
8299	match	OLS	0.88
8300	match	OLT	1.0
8301	match	OLU	0.48
8302	match	OLV	0.69
8303	match	OLY	0.79
8304	match	OM	0.076
8305	match	OM'	1.0
8306	match	OMA	0.33
8307	match	OMB	0.71
8308	match	OME	0.12
8309	match	OMF	0.68
8310	match	OMI	0.34
8311	match	OMM	0.32
8312	match	OMN	1.0
8313	match	OMO	1.0
8314	match	OMP	0.26
8315	match	OMR	1.0
8316	match	OMS	0.76
8317	match	OMT	1.0
8318	match	OMY	1.0
8319	match	ON	0.048
8320	match	ON'	0.3
8321	match	ONA	0.34
8322	match	ONB	1.0
8323	match	ONC	0.28
8324	match	OND	0.23
8325	match	ONE	0.12
8326	match	ONF	0.42
8327	match	ONG	0.18
8328	match	ONI	0.44
8329	match	ONJ	1.0
8330	match	ONK	1.0
8331	match	ONL	0.26
8332	match	ONM	1.0
8333	match	ONN	0.64
8334	match	ONO	0.48
8335	match	ONP	1.0
8336	match	ONQ	1.0
8337	match	ONR	1.0
8338	match	ONS	0.16
8339	match	ONT	0.24
8340	match	ONU	1.0
8341	match	ONV	0.44
8342	match	ONW	1.0
8343	match	ONY	0.62
8344	match	ONZ	1.0
8345	match	OO	0.091
8346	match	OOD	0.19
8347	match	OOF	0.75
8348	match	OOK	0.18
8349	match	OOL	0.4
8350	match	OOM	0.31
8351	match	OON	0.32
8352	match	OOP	0.69
8353	match	OOR	0.28
8354	match	OOS	0.72
8355	match	OOT	0.4
8356	match	OP	0.14
8357	match	OPA	1.0
8358	match	OPE	0.23
8359	match	OPH	0.67
8360	match	OPI	0.56
8361	match	OPL	0.37
8362	match	OPM	1.0
8363	match	OPO	0.68
8364	match	OPP	0.37
8365	match	OPR	1.0
8366	match	OPS	0.72
8367	match	OPT	1.0
8368	match	OPU	0.94
8369	match	OPY	1.0
8370	match	OQ	1.0
8371	match	OQU	1.0
8372	match	OR	0.053
8373	match	OR'	1.0
8374	match	ORA	0.38
8375	match	ORB	0.89
8376	match	ORC	0.47
8377	match	ORD	0.2
8378	match	ORE	0.14
8379	match	ORF	1.0
8380	match	ORG	0.38
8381	match	ORH	1.0
8382	match	ORI	0.33
8383	match	ORK	0.3
8384	match	ORL	0.38
8385	match	ORM	0.28
8386	match	ORN	0.28
8387	match	ORO	0.63
8388	match	ORP	0.88
8389	match	ORR	0.35
8390	match	ORS	0.28
8391	match	ORT	0.17
8392	match	ORU	1.0
8393	match	ORW	0.61
8394	match	ORY	0.35
8395	match	OS	0.11
8396	match	OSA	1.0
8397	match	OSB	1.0
8398	match	OSC	1.0
8399	match	OSE	0.17
8400	match	OSH	1.0
8401	match	OSI	0.37
8402	match	OSM	1.0
8403	match	OSO	0.85
8404	match	OSP	0.63
